Date,Adj Close
8/15/2012,85.01479
8/14/2012,85.13069
8/13/2012,84.90293
8/10/2012,83.78438
8/9/2012,83.65365
8/8/2012,83.17927
8/7/2012,83.32018
8/6/2012,83.54024
8/3/2012,82.62103
8/2/2012,81.55959
8/1/2012,81.42809
7/31/2012,81.95814
7/30/2012,79.84732
7/27/2012,78.52287
7/26/2012,77.14338
7/25/2012,77.15546
7/24/2012,80.6377
7/23/2012,81.0282
7/20/2012,81.09126
7/19/2012,82.43586
7/18/2012,81.35428
7/17/2012,81.44553
7/16/2012,81.44151
7/13/2012,81.18118
7/12/2012,80.36663
7/11/2012,81.1087
7/10/2012,81.61595
7/9/2012,82.37815
7/6/2012,81.30329
7/5/2012,81.84811
7/3/2012,80.43507
7/2/2012,79.51051
6/29/2012,78.3672
6/28/2012,76.36106
6/27/2012,77.09239
6/26/2012,76.76094
6/25/2012,76.59186
6/22/2012,78.11224
6/21/2012,77.51778
6/20/2012,78.60069
6/19/2012,78.82479
6/18/2012,78.60606
6/15/2012,77.04274
6/14/2012,76.69385
6/13/2012,76.77838
6/12/2012,77.31515
6/11/2012,76.64554
6/8/2012,77.87339
6/7/2012,76.71935
6/6/2012,76.68445
6/5/2012,75.5264
6/4/2012,75.72231
6/1/2012,75.27949
5/31/2012,77.52583
5/30/2012,77.71906
5/29/2012,76.79315
5/25/2012,75.45393
5/24/2012,75.86053
5/23/2012,76.56368
5/22/2012,74.74003
5/21/2012,75.3184
5/18/2012,71.17191
5/17/2012,71.13702
5/16/2012,73.2787
5/15/2012,74.23012
5/14/2012,74.90777
5/11/2012,76.04705
5/10/2012,76.55832
5/9/2012,76.3785
5/8/2012,76.24431
5/7/2012,76.41875
5/4/2012,75.85114
5/3/2012,78.07467
5/2/2012,78.6329
5/1/2012,78.11626
4/30/2012,78.36452
4/27/2012,80.91682
4/26/2012,81.54752
4/25/2012,81.85616
4/24/2012,75.1842
4/23/2012,76.71667
4/20/2012,76.88843
4/19/2012,78.82881
4/18/2012,81.63339
4/17/2012,81.8159
4/16/2012,77.84788
4/13/2012,81.21607
4/12/2012,83.56976
4/11/2012,84.03004
4/10/2012,84.33062
4/9/2012,85.37597
4/5/2012,85.03378
4/4/2012,83.77641
4/3/2012,84.44872
4/2/2012,83.01421
3/30/2012,80.45387
3/29/2012,81.83737
3/28/2012,82.87868
3/27/2012,82.45733
3/26/2012,81.4509
3/23/2012,79.9842
3/22/2012,80.42568
3/21/2012,80.84972
3/20/2012,81.31402
3/19/2012,80.66186
3/16/2012,78.57789
3/15/2012,78.57654
3/14/2012,79.11598
3/13/2012,76.23357
3/12/2012,74.0731
3/9/2012,73.15659
3/8/2012,72.72986
3/7/2012,71.21352
3/6/2012,71.15581
3/5/2012,71.54496
3/2/2012,73.15793
3/1/2012,73.06266
2/29/2012,72.79025
2/28/2012,71.84689
2/27/2012,70.55195
2/24/2012,70.10241
2/23/2012,69.29459
2/22/2012,68.84505
2/21/2012,69.08794
2/17/2012,67.37969
2/16/2012,67.39178
2/15/2012,66.78254
2/14/2012,68.36465
2/13/2012,67.44411
2/10/2012,66.21223
2/9/2012,66.17869
2/8/2012,63.96588
2/7/2012,62.91249
2/6/2012,62.26033
2/3/2012,61.68465
2/2/2012,61.07274
2/1/2012,61.21632
1/31/2012,61.25525
1/30/2012,60.7896
1/27/2012,60.02069
1/26/2012,59.66508
1/25/2012,59.93749
1/24/2012,56.41499
1/23/2012,57.35432
1/20/2012,56.40023
1/19/2012,57.39995
1/18/2012,57.58245
1/17/2012,56.99067
1/13/2012,56.33448
1/12/2012,56.5465
1/11/2012,56.70216
1/10/2012,56.79475
1/9/2012,56.59212
1/6/2012,56.68203
1/5/2012,56.09562
1/4/2012,55.47969
1/3/2012,55.18312
12/30/2011,54.34711
12/29/2011,54.36322
12/28/2011,54.03043
12/27/2011,54.55243
12/23/2011,54.12302
12/22/2011,53.48159
12/21/2011,53.19979
12/20/2011,53.1327
12/19/2011,51.28892
12/16/2011,51.12923
12/15/2011,50.85012
12/14/2011,51.01786
12/13/2011,52.17458
12/12/2011,52.58117
12/9/2011,52.82003
12/8/2011,52.42283
12/7/2011,52.21215
12/6/2011,52.46174
12/5/2011,52.73818
12/2/2011,52.29401
12/1/2011,52.05649
11/30/2011,51.28757
11/29/2011,50.07986
11/28/2011,50.4717
11/25/2011,48.78761
11/23/2011,49.24654
11/22/2011,50.52403
11/21/2011,49.5176
11/18/2011,50.31335
11/17/2011,50.6448
11/16/2011,51.63244
11/15/2011,52.17725
11/14/2011,50.89306
11/11/2011,51.61231
11/10/2011,51.69283
11/9/2011,53.04279
11/8/2011,54.51218
11/7/2011,53.63994
11/4/2011,53.70837
11/3/2011,54.08813
11/2/2011,53.32862
11/1/2011,53.20785
10/31/2011,54.31759
10/28/2011,54.34041
10/27/2011,54.30552
10/26/2011,53.75668
10/25/2011,53.37693
10/24/2011,54.45044
10/21/2011,52.71939
10/20/2011,53.04681
10/19/2011,53.49098
10/18/2011,56.66056
10/17/2011,56.35863
10/14/2011,56.62835
10/13/2011,54.80739
10/12/2011,53.97004
10/11/2011,53.71509
10/10/2011,52.17458
10/7/2011,49.62362
10/6/2011,50.63943
10/5/2011,50.75752
10/4/2011,49.98594
10/3/2011,50.26773
9/30/2011,51.16949
9/29/2011,52.41075
9/28/2011,53.27493
9/27/2011,53.57686
9/26/2011,54.10155
9/23/2011,54.25318
9/22/2011,53.92039
9/21/2011,55.30523
9/20/2011,55.48103
9/19/2011,55.2368
9/16/2011,53.74327
9/15/2011,52.73146
9/14/2011,52.24033
9/13/2011,51.61231
9/12/2011,50.98431
9/9/2011,50.65419
9/8/2011,51.5479
9/7/2011,51.51973
9/6/2011,50.95747
9/2/2011,50.19392
9/1/2011,51.13058
8/31/2011,51.6405
8/30/2011,52.33292
8/29/2011,52.33023
8/26/2011,51.47276
8/25/2011,50.14964
8/24/2011,50.47975
8/23/2011,50.13354
8/22/2011,47.83083
8/19/2011,47.77581
8/18/2011,49.1204
8/17/2011,51.0514
8/16/2011,51.05677
8/15/2011,51.44995
8/12/2011,50.58844
8/11/2011,50.14696
8/10/2011,48.80371
8/9/2011,50.18856
8/8/2011,47.39739
8/5/2011,50.13623
8/4/2011,50.63943
8/3/2011,52.67913
8/2/2011,52.18799
8/1/2011,53.24004
7/29/2011,52.39867
7/28/2011,52.57849
7/27/2011,52.68182
7/26/2011,54.13375
7/25/2011,53.47488
7/22/2011,52.77709
7/21/2011,51.9706
7/20/2011,51.91827
7/19/2011,50.56965
7/18/2011,50.16038
7/15/2011,48.96877
7/14/2011,48.0093
7/13/2011,48.04285
7/12/2011,47.46986
7/11/2011,47.50341
7/8/2011,48.26963
7/7/2011,47.93281
7/6/2011,47.20282
7/5/2011,46.89016
7/1/2011,46.0622
6/30/2011,45.0437
6/29/2011,44.82497
6/28/2011,44.98868
6/27/2011,44.55659
6/24/2011,43.79304
6/23/2011,44.44789
6/22/2011,43.29116
6/21/2011,43.65215
6/20/2011,42.31292
6/17/2011,42.97582
6/16/2011,43.63336
6/15/2011,43.84672
6/14/2011,44.61026
6/13/2011,43.82658
6/10/2011,43.73265
6/9/2011,44.48278
6/8/2011,44.58343
6/7/2011,44.55659
6/6/2011,45.36173
6/3/2011,46.08636
6/2/2011,46.44331
6/1/2011,46.36413
5/31/2011,46.67545
5/27/2011,45.27719
5/26/2011,44.95378
5/25/2011,45.19265
5/24/2011,44.57671
5/23/2011,44.87328
5/20/2011,44.98331
5/19/2011,45.69586
5/18/2011,45.6073
5/17/2011,45.10677
5/16/2011,44.72567
5/13/2011,45.69184
5/12/2011,46.50637
5/11/2011,46.59494
5/10/2011,46.89284
5/9/2011,46.64458
5/6/2011,46.51845
5/5/2011,46.53052
5/4/2011,46.90894
5/3/2011,46.72511
5/2/2011,46.46746
4/29/2011,46.98409
4/28/2011,46.53052
4/27/2011,46.98677
4/26/2011,47.02301
4/25/2011,47.37056
4/21/2011,47.06058
4/20/2011,45.94814
4/19/2011,45.33757
4/18/2011,44.53109
4/15/2011,43.94199
4/14/2011,44.60758
4/13/2011,45.10542
4/12/2011,44.60489
4/11/2011,44.39019
4/8/2011,44.96184
4/7/2011,45.36709
4/6/2011,45.36173
4/5/2011,45.47579
4/4/2011,45.78443
4/1/2011,46.23665
3/31/2011,46.7667
3/30/2011,46.78281
3/29/2011,47.09546
3/28/2011,47.02569
3/25/2011,47.1733
3/24/2011,46.29167
3/23/2011,45.51604
3/22/2011,45.78577
3/21/2011,45.53081
3/18/2011,44.37275
3/17/2011,44.90548
3/16/2011,44.28418
3/15/2011,46.35339
3/14/2011,47.44436
3/11/2011,47.23369
3/10/2011,46.51979
3/9/2011,47.2981
3/8/2011,47.73959
3/7/2011,47.6859
3/4/2011,48.30855
3/3/2011,48.2495
3/2/2011,47.25113
3/1/2011,46.87405
2/28/2011,47.39739
2/25/2011,46.71973
2/24/2011,46.01121
2/23/2011,45.97631
2/22/2011,45.43822
2/18/2011,47.04179
2/17/2011,48.08042
2/16/2011,48.72856
2/15/2011,48.29514
2/14/2011,48.19852
2/11/2011,47.88585
2/10/2011,47.57587
2/9/2011,48.06163
2/8/2011,47.66444
2/7/2011,47.21892
2/4/2011,46.49698
2/3/2011,46.08636
2/2/2011,46.20444
2/1/2011,46.29972
1/31/2011,45.53349
1/28/2011,45.1014
1/27/2011,46.05549
1/26/2011,46.14138
1/25/2011,45.81261
1/24/2011,45.28255
1/21/2011,43.8427
1/20/2011,44.64246
1/19/2011,45.46907
1/18/2011,45.71197
1/14/2011,46.76268
1/13/2011,46.38694
1/12/2011,46.21787
1/11/2011,45.84481
1/10/2011,45.95351
1/7/2011,45.10408
1/6/2011,44.78336
1/5/2011,44.8196
1/4/2011,44.45594
1/3/2011,44.22514
12/31/2010,43.28446
12/30/2010,43.43207
12/29/2010,43.6508
12/28/2010,43.67495
12/27/2010,43.56894
12/23/2010,43.42402
12/22/2010,43.63336
12/21/2010,43.50454
12/20/2010,43.23749
12/17/2010,43.02279
12/16/2010,43.10867
12/15/2010,42.98923
12/14/2010,42.97984
12/13/2010,43.16504
12/10/2010,43.01608
12/9/2010,42.90873
12/8/2010,43.07647
12/7/2010,42.70073
12/6/2010,42.96106
12/3/2010,42.5974
12/2/2010,42.69268
12/1/2010,42.45785
11/30/2010,41.75335
11/29/2010,42.52091
11/26/2010,42.26998
11/24/2010,42.24314
11/23/2010,41.42861
11/22/2010,42.0499
11/19/2010,41.16022
11/18/2010,41.38835
11/17/2010,40.32422
11/16/2010,40.47049
11/15/2010,41.20183
11/12/2010,41.33468
11/11/2010,42.49139
11/10/2010,42.67658
11/9/2010,42.41491
11/8/2010,42.75574
11/5/2010,42.55581
11/4/2010,42.70878
11/3/2010,41.97476
11/2/2010,41.51315
11/1/2010,40.81804
10/29/2010,40.38863
10/28/2010,40.96028
10/27/2010,41.30783
10/26/2010,41.33736
10/25/2010,41.44337
10/22/2010,41.25953
10/21/2010,41.53461
10/20/2010,41.67015
10/19/2010,41.53059
10/18/2010,42.67255
10/15/2010,42.23509
10/14/2010,40.5671
10/13/2010,40.27591
10/12/2010,40.06121
10/11/2010,39.63448
10/8/2010,39.46137
10/7/2010,38.81055
10/6/2010,38.80653
